Perguntas,Respostas
"Quem gerencia o benefício Transporte Fretado?","Recursos Humanos."
"Quem gerencia o processo de Transporte Fretado?","FCM2-Ct."
"Quem pode usar o Transporte Fretado?","Exclusivo colaborador bosch cadastrado no Transporte Fretado, (não cadastrado caracteriza como caronista)."
"Quem não pode usar o Transporte Fretado?","Terceiros, visitantes e colaborador Bosch não cadastrado no Transporte Fretado."
"Quando o usuário Bosch cadastrado não poderá usar o Transporte Fretado?","Colaboradores em férias ou afastados."
"Tendo vaga no Transporte Fretado o terceiro poderá usar ou continuar usando?","Não. Exclusivo para colaboradores Bosch cadastrados no Transporte Fretado."
"O novo colaborador Bosch, vai ter garantido vaga no Transporte Fretado?","Todos os colaboradores novos ou antigos para utilizar o Transporte Fretado, serão analisados os endereços informados via e-mail e confrontado com as rotas existentes. O líder receberá o comunicado atende ou não atende, conforme padrão atual RBLA."
"Como eu conhecerei os padrões do Transporte Fretado?","Informação via RH (contratação) ou comunicação via Líder imediato"
"Como posso consultar as rotas e horários?","([email]) e ([email])."
"Como posso consultar os cadastros e atualizações?","([email]) e ([email])."
"Cadastramento ou descadastramento como proceder?","O líder deve solicitar/informar a demanda via e-mail para: ([email]) e ([email]).  "
"Como irá funcionar o aplicativo e o cartão de embarque?","Aplicativo: Informações do veículo Transporte Fretado em tempo real via APP celular.  Cartão de embarque: o usuário do Transporte Fretado deve realizar a leitura do cartão no dispositivo do veículoFretado todos os dias no embarque. (residência/Bosch e ou Bosch/residência)."
"Quem vai ter acesso ao aplicativo e cartão de embarque?","Usuário cadastrado no Transporte Fretado conforme orientações da liderança e termo de aceito."
"Perdi o cartão de embarque ou esqueci, poderei embarcar no Transporte Fretado?","Sim, o motorista vai anotar o nome e EDV e relatar o fato para a gestão do Transporte Fretado."
"Existe critérios para meu cadastro no Transporte Fretado seja cancelado?","Sim existem, baixa adesão e ou não utilizar o Transporte Fretado."
"Quais são os critérios para meu cadastro no Transporte Fretado seja cancelado?","Baixa adesão e ou não utilizar o Transporte Fretado."
"Qual é a frequência mínima que preciso ter para continuar a usar o Fretado?","Aceitável mínimo de 80% de frequência base dias trabalhado/mês."
"Vai existir um monitoramento da ocupação e frequência da linha?","Sim. Controle de embarque via cartão."
"Uso o Transporte Fretado, mas não tenho cadastro, preciso me cadastrar?","Exclusivo colaborador bosch cadastrado no Transporte Fretado, (não cadastrado caracteriza como caronista)."
"O colaborador que pretende utilizar o Transporte Fretado pode se cadastrar?","Exclusivo colaborador bosch cadastrado no Transporte Fretado, (não cadastrado caracteriza como caronista)."
"Caso de lotação máxima, se eu for um novo solicitante, como serei atendido?","Deverá aguardar vaga, favor procure sua liderança ou RH."
"Mudei de turno e não tem rota para mim, o que devo fazer?","Deverá aguardar vaga, favor procure sua liderança ou RH."
"Qual é o padrão de distância base endereço da residência ao ponto de embarque do Fretado?","Padrão atual da América Latina é de até 1Km para todos os usuários cadastrados."
"Posso me cadastrar na ida e ou volta em linhas diferentes?","Sim, porém tem que estar no cadastrado as informações. (não cadastrado caracteriza como caronista)."
"Caso eu mude de endereço, devo atualizar o cadastro?","Sim, (não cadastrado caracteriza como caronista)."
"Por que o Fretado chega 30 minutos antes?","Para o colaborador realizar o desjejum."
"Tenho restrição de locomoção?","Caso especiais serão tratados excepcionalmente."
"Como funciona a o Transporte Fretado para o Senai?","Mantém padrão atual 2 ônibus ida e volta."
"Como o Transporte Fretado funciona para colaboradores com contrato preponderante como proceder?","Conforme padrão RBLA, colaborador deverá ter cadastro, entrar em contato previamente para consulta de rota, ocupação, local de embarque e horário. Caso tenha vaga, poderá utilizar o Fretado. Contatos: ([email]) e ([email])."
"Como o Transporte Fretado funciona para colaboradores que realizazam Home office?","Conforme padrão RBLA, colaborador deverá ter cadastro, entrar em contato previamente para consulta de rota, ocupação, local de embarque e horário. Caso tenha vaga, poderá utilizar o Fretado. Contatos: ([email]) e ([email])."
"Como será tratado o Fretado para estagiários?","Estagiário é considerado como cadastro de colaborador BOSCH."
"Como será tratado o Fretado para BMS?","Não serão contemplados. Favor procure sua liderança ou área de contratação de BMS."
"Todos os colaboradores terão a qualidade e segurança de vir sentado?","Sim, e o uso do sinto de segurança é obrigatório conforme código de trânsito."
"Colaboradores que precisam trocar de turno ou variações de demanda como proceder?","O líder deve solicitar/informar a demanda via e-mail para: ([email]) e ([email]).  "
"Com quem deve ser tratado trocas de endereço e turnos?","O líder deve solicitar/informar a demanda via e-mail para: ([email]) e ([email]).  "
"Posso usar uber no lugar do Transporte Fretado ou vale combustivel e apresentar a nota para reembolso?","O Padrão de transporte RBLA é Transporte Fretado, caso dúvidas favor procurar sua liderança ou RH."
"Por quanto tempo devo estar no ponto de embarque?","O colaborador deve estar 10 minutos antes do horário estimado ou acompanhar o trajeto via aplicativo."
"O Transporte Fretado não passou no horário estimado, como proceder?","O colaborador poderá entrar em contato conforme localização, informando o ocorrido e obter informações: Garagem 1 - Mossunguê= 41 2141-5711. Garagem 2 - São José dos Pinhais= 41 2141-5790. Garagem 3 - Fazenda Rio Grande= 41 2141-5799. Garagem 4 - Campo Largo= 41 2141-5718."
"O colaborador atrasou e perdeu o Transporte Fretado, pode solicitar ao fornecedor que o Fretado volte buscá-lo?","Não, o colaborador poderá acompanhar o trajeto via aplicativo."
"Qual será o padrão para público de hora extra de fim de semana ou feriado?","O Transporte Fretado é ofertado para atender entrada e saída dos turnos conforme calendário produtivo. Caso dúvidas favor procurar sua liderança ou RH."
"Existe distância mínima ou máxima para o colaborador soliciar vale transporte?","Não, conforme a política RBLA, a empresa oferece o Transporte Fretado."
"Estágiario que utilizam o Fretado em linhas diferentes, como proceder?","Os estagiários terão que se cadastrar nas rotas (embarque e desembarque)."
"Sou cadastrado em uma rota, ou, linha e quando vou utilizar está cheio de carona, como proceder?","Colaborador Bosch não cadastrado não tem direito aoFretado. Caso o usuário cadastrado perceber algum caronista e se sentir prejudicado como sendo uma falha de processo, favor informar sua liderança para que ela possa desdobrar para a gestão do processo do Transporte Fretado / FCM2-Ct."
"Quais são os padrões para usar o vale transporte?","A Bosch fornece o Transporte Fretado, caso especiais serão estudados."
"Colaboradores que tem condições próprias de deslocamento ir e vir ao trabalho, a empresa precisa fazer reembolso ou ajuda de custo?","Não, a Bosch oferece o Transporte Fretado."
"O colaborador não está cadastrado, pontualmente pode utilizar o Transporte Fretado carona?","Não, a figura do carona não existe mais."
"Posso eventualmente sair da minha rota e usar outra rota carona?","Não, a figura do carona não existe mais."
"Como serão tratados o Transporte Fretado no processo de contratação?","No processo de contratação deve ser abordado os padrões e premissas para o uso do Transporte Fretado. Favor procure sua liderança ou RH"
"Quando o colaborador poderá receber VT?","Troca de turno ou mudança de endereço a qual o colaborador não seja atendido pelo Transporte Fretado ou motivo de capacidade vaga. Hora extra de fim de semana ou feriado onde o Transporte Fretado não esteja planejado, onde o colaborador precisou utilizar de transporte público para ir e vir até o trabalho. OBS: Solicitação de VT deve ser solicitado pelo Lider imediato do colaborador, via formulário e relatório (New Ponto) no período máximo de 30 dias retroativos, a carga será lançado no cartão transporte do colaborador. Toda solicitação será auditada."
"Pessoas que não usam o Fretado ou VT, continuarão a ser descontados na folha?","Tema relacionado a descontos ou folha de pagamento, procure sua liderança ou RH"
"Preciso do vale transporte, será descontado conforme lei?","Tema relacionado a descontos ou folha de pagamento, procure sua liderança ou RH."
"Recebo o VT, posso vir trabalhar de carro, moto ou bicicleta?","Não."
"Qual o prazo para solicitar VT retroativo?","Relatório New Ponto de 30 dias retroativos a partir da data da solicitação."
"Posso escolher opcionalmente o VT caso o transporte público seja mais favorável que o Fretado Bosch","Não, a empresa oferece o Transporte Fretado."
"Casos especiais, como proceder?","Serão estudados."
